Miguel Grinberg
 Flask 
Web Development
DEVELOPING WEB APPLICATIONS WITH PYTHON
2nd Edition


Miguel Grinberg
Flask Web Development
Developing Web Applications with Python
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99173-2
[LSI]
Flask Web Development
by Miguel Grinberg
Copyright © 2018 Miguel Grinberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Allyson MacDonald
Production Editor: Colleen Cole
Copyeditor: Dwight Ramsey
Proofreader: Rachel Head
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
March 2018:
 Second Edition
Revision History for the Second Edition
2018-03-02: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491991732 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Flask Web Development, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

For Alicia.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
accepted. The DataRequired() validator ensures that the field is not submitted
empty.
The FlaskForm base class is defined by the Flask-WTF extension,
so it is imported from flask_wtf. The fields and validators, how‐
ever, are imported directly from the WTForms package.
The list of standard HTML fields supported by WTForms is shown in Table 4-1.
Table 4-1. WTForms standard HTML fields
Field type
Description
BooleanField
Checkbox with True and False values
DateField
Text field that accepts a datetime.date value in a given format
DateTimeField
Text field that accepts a datetime.datetime value in a given format
DecimalField
Text field that accepts a decimal.Decimal value
FileField
File upload field
HiddenField
Hidden text field
MultipleFileField
Multiple file upload field
FieldList
List of fields of a given type
Form Classes 
| 
45

Field type
Description
FloatField
Text field that accepts a floating-point value
FormField
Form embedded as a field in a container form
IntegerField
Text field that accepts an integer value
PasswordField
Password text field
RadioField
List of radio buttons
SelectField
Drop-down list of choices
SelectMultipleField
Drop-down list of choices with multiple selection
SubmitField
Form submission button
StringField
Text field
TextAreaField
Multiple-line text field
The list of WTForms built-in validators is shown in Table 4-2.
Table 4-2. WTForms validators
Validator
Description
DataRequired
Validates that the field contains data after type conversion
Email
Validates an email address
EqualTo
Compares the values of two fields; useful when requesting a password to be entered twice for
confirmation
InputRequired Validates that the field contains data before type conversion
IPAddress
Validates an IPv4 network address
Length
Validates the length of the string entered
MacAddress
Validates a MAC address
NumberRange
Validates that the value entered is within a numeric range
Optional
Allows empty input in the field, skipping additional validators
Regexp
Validates the input against a regular expression
URL
Validates a URL
UUID
Validates a UUID
AnyOf
Validates that the input is one of a list of possible values
NoneOf
Validates that the input is none of a list of possible values
46 
| 
Chapter 4: Web Forms

HTML Rendering of Forms
Form fields are callables that, when invoked from a template, render themselves to
HTML. Assuming that the view function passes a NameForm instance to the template
as an argument named form, the template can generate a simple HTML form as
follows:
<form method="POST">
    {{ form.hidden_tag() }}
    {{ form.name.label }} {{ form.name() }}
    {{ form.submit() }}
</form>
Note that in addition to the name and submit fields, the form has a
form.hidden_tag() element. This element defines an extra form field that is hidden,
used by Flask-WTF to implement CSRF protection.
Of course, the result of rendering a web form in this way is extremely bare. Any key‐
word arguments added to the calls that render the fields are converted into HTML
attributes for the field—so, for example, you can give the field id or class attributes
and then define CSS styles for them:
<form method="POST">
    {{ form.hidden_tag() }}
    {{ form.name.label }} {{ form.name(id='my-text-field') }}
    {{ form.submit() }}
</form>
But even with HTML attributes, the effort required to render a form in this way and
make it look good is significant, so it is best to leverage Bootstrap’s own set of form
styles whenever possible. The Flask-Bootstrap extension provides a high-level helper
function that renders an entire Flask-WTF form using Bootstrap’s predefined form
styles, all with a single call. Using Flask-Bootstrap, the previous form can be rendered
as follows:
{% import "bootstrap/wtf.html" as wtf %}
{{ wtf.quick_form(form) }}
The import directive works in the same way as regular Python scripts do and allows
template elements to be imported and used in many templates. The imported boot‐
strap/wtf.html file defines helper functions that render Flask-WTF forms using Boot‐
strap. The wtf.quick_form() function takes a Flask-WTF form object and renders it
using default Bootstrap styles. The complete template for hello.py is shown in
Example 4-3.
HTML Rendering of Forms 
| 
47

Example 4-3. templates/index.html: using Flask-WTF and Flask-Bootstrap to render a
form
{% extends "base.html" %}
{% import "bootstrap/wtf.html" as wtf %}
{% block title %}Flasky{% endblock %}
{% block page_content %}
<div class="page-header">
    <h1>Hello, {% if name %}{{ name }}{% else %}Stranger{% endif %}!</h1>
</div>
{{ wtf.quick_form(form) }}
{% endblock %}
The content area of the template now has two sections. The first section is a page
header that shows a greeting. Here a template conditional is used. Conditionals in
Jinja2 have the format {% if condition %}...{% else %}...{% endif %}. If the
condition evaluates to True, then what appears between the if and else directives is
added to the rendered template. If the condition evaluates to False, then what’s
between the else and endif is rendered instead. The purpose of this is to render
Hello, {{ name }}! when the name template variable is defined, or the string Hello,
Stranger! when it is not. The second section of the content renders the NameForm
form using the wtf.quick_form() function.
Form Handling in View Functions
In the new version of hello.py, the index() view function will have two tasks. First it
will render the form, and then it will receive the form data entered by the user.
Example 4-4 shows the updated index() view function.
Example 4-4. hello.py: handle a web form with GET and POST request methods
@app.route('/', methods=['GET', 'POST'])
def index():
    name = None
    form = NameForm()
    if form.validate_on_submit():
        name = form.name.data
        form.name.data = ''
    return render_template('index.html', form=form, name=name)
The methods argument added to the app.route decorator tells Flask to register the
view function as a handler for GET and POST requests in the URL map. When methods
is not given, the view function is registered to handle GET requests only.
48 
| 
Chapter 4: Web Forms

Adding POST to the method list is necessary because form submissions are much
more conveniently handled as POST requests. It is possible to submit a form as a GET
request, but as GET requests have no body, the data is appended to the URL as a query
string and becomes visible in the browser’s address bar. For this and several other rea‐
sons, form submissions are almost universally done as POST requests.
The local name variable is used to hold the name received from the form when avail‐
able; when the name is not known, the variable is initialized to None. The view func‐
tion creates an instance of the NameForm class shown previously to represent the form. 
The validate_on_submit() method of the form returns True when the form was
submitted and the data was accepted by all the field validators. In all other cases,
validate_on_submit() returns False. The return value of this method effectively
serves to determine whether the form needs to be rendered or processed.
When a user navigates to the application for the first time, the server will receive a
GET request with no form data, so validate_on_submit() will return False. The
body of the if statement will be skipped and the request will be handled by rendering
the template, which gets the form object and the name variable set to None as argu‐
ments. Users will now see the form displayed in the browser.
When the form is submitted by the user, the server receives a POST request with the
data. The call to validate_on_submit() invokes the DataRequired() validator
attached to the name field. If the name is not empty, then the validator accepts it and
validate_on_submit() returns True. Now the name entered by the user is accessible
as the data attribute of the field. Inside the body of the if statement, this name is
assigned to the local name variable and the form field is cleared by setting that data
attribute to an empty string, so that the field is blanked when the form is rendered to
the page again. The render_template() call in the last line renders the template, but
this time the name argument contains the name from the form, so the greeting will be
personalized.
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 4a to check out this version of the applica‐
tion.
Figure 4-1 shows how the form looks in the browser window when a user initially
enters the site. When the user submits a name, the application responds with a per‐
sonalized greeting. The form still appears below it, so a user can submit it multiple
times with different names if desired. Figure 4-2 shows the application in this state.
Form Handling in View Functions 
| 
49

Figure 4-1. Flask-WTF web form
Figure 4-2. Web form after submission
50 
| 
Chapter 4: Web Forms

If the user submits the form with an empty name, the DataRequired() validator
catches the error, as seen in Figure 4-3. Note how much functionality is being pro‐
vided automatically. This is a great example of the power that well-designed exten‐
sions like Flask-WTF and Flask-Bootstrap can give to your application.
Figure 4-3. Web form after failed validator
Redirects and User Sessions
The last version of hello.py has a usability problem. If you enter your name and sub‐
mit it, and then click the refresh button in your browser, you will likely get an
obscure warning that asks for confirmation before submitting the form again. This
happens because browsers repeat the last request they sent when they are asked to
refresh a page. When the last request sent is a POST request with form data, a refresh
would cause a duplicate form submission, which in almost all cases is not the desired
action. For that reason, the browser asks for confirmation from the user.
Many users do not understand this warning from the browser. Consequently, it is
considered good practice for web applications to never leave a POST request as the last
request sent by the browser.
This is achieved by responding to POST requests with a redirect instead of a normal
response. A redirect is a special type of response that contains a URL instead of a
string with HTML code. When the browser receives a redirect response, it issues a
Redirects and User Sessions 
| 
51

GET request for the redirect URL, and that is the page that it displays. The page may
take a few more milliseconds to load because of the second request that has to be sent
to the server, but other than that, the user will not see any difference. Now the last
request is a GET, so the refresh command works as expected. This trick is known as
the Post/Redirect/Get pattern.
But this approach brings a second problem. When the application handles the POST
request, it has access to the name entered by the user in form.name.data, but as soon
as that request ends the form data is lost. Because the POST request is handled with a
redirect, the application needs to store the name so that the redirected request can
have it and use it to build the actual response.
Applications can “remember” things from one request to the next by storing them in
the user session, a private storage that is available to each connected client. The user
session was introduced in Chapter 2 as one of the variables associated with the
request context. It’s called session and is accessed like a standard Python dictionary.
By default, user sessions are stored in client-side cookies that are
cryptographically signed using the configured secret key. Any tam‐
pering with the cookie content would render the signature invalid,
thus invalidating the session.
Example 4-5 shows a new version of the index() view function that implements redi‐
rects and user sessions.
Example 4-5. hello.py: redirects and user sessions
from flask import Flask, render_template, session, redirect, url_for
@app.route('/', methods=['GET', 'POST'])
def index():
    form = NameForm()
    if form.validate_on_submit():
        session['name'] = form.name.data
        return redirect(url_for('index'))
    return render_template('index.html', form=form, name=session.get('name'))
In the previous version of the application, a local name variable was used to store the
name entered by the user in the form. That variable is now placed in the user session
as session['name'] so that it is remembered beyond the request.
52 
| 
Chapter 4: Web Forms

Requests that come with valid form data will now end with a call to redirect(), a
Flask helper function that generates the HTTP redirect response. The redirect()
function takes the URL to redirect to as an argument. The redirect URL used in this
case is the root URL, so the response could have been written more concisely as
redirect('/'), but instead Flask’s URL generator function url_for(), introduced in
Chapter 3, is used.
The first and only required argument to url_for() is the endpoint name, the internal
name each route has. By default, the endpoint of a route is the name of the view func‐
tion attached to it. In this example, the view function that handles the root URL is
index(), so the name given to url_for() is index.
The last change is in the render_template() function, which now obtains the name
argument directly from the session using session.get('name'). As with regular dic‐
tionaries, using get() to request a dictionary key avoids an exception for keys that
aren’t found. The get() method returns a default value of None for a missing key.
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 4b to check out this version of the applica‐
tion.
With this version of the application, you can see that refreshing the page in your
browser always results in the expected behavior.
Message Flashing
Sometimes it is useful to give the user a status update after a request is completed.
This could be a confirmation message, a warning, or an error. A typical example is
when you submit a login form to a website with a mistake and the server responds by
rendering the login form again with a message above it that informs you that your
username or password is invalid.
Flask includes this functionality as a core feature. Example 4-6 shows how the
flash() function can be used for this purpose.
Message Flashing 
| 
53

Example 4-6. hello.py: flashed messages
from flask import Flask, render_template, session, redirect, url_for, flash
@app.route('/', methods=['GET', 'POST'])
def index():
    form = NameForm()
    if form.validate_on_submit():
        old_name = session.get('name')
        if old_name is not None and old_name != form.name.data:
            flash('Looks like you have changed your name!')
        session['name'] = form.name.data
        return redirect(url_for('index'))
    return render_template('index.html',
        form = form, name = session.get('name'))
In this example, each time a name is submitted it is compared against the name
stored in the user session, which will have been put there during a previous submis‐
sion of the same form. If the two names are different, the flash() function is invoked
with a message to be displayed on the next response sent back to the client.
Calling flash() is not enough to get messages displayed; the templates used by the
application need to render these messages. The best place to render flashed messages
is the base template, because that will enable these messages in all pages. Flask makes
a get_flashed_messages() function available to templates to retrieve the messages
and render them, as shown in Example 4-7.
Example 4-7. templates/base.html: rendering of flashed messages
{% block content %}
<div class="container">
    {% for message in get_flashed_messages() %}
    <div class="alert alert-warning">
        <button type="button" class="close" data-dismiss="alert">&times;</button>
        {{ message }}
    </div>
    {% endfor %}
    {% block page_content %}{% endblock %}
</div>
{% endblock %}
In this example, messages are rendered using Bootstrap’s alert CSS styles for warning
messages (one is shown in Figure 4-4).
54 
| 
Chapter 4: Web Forms

Figure 4-4. Flashed message
A loop is used because there could be multiple messages queued for display, one for
each time flash() was called in the previous request cycle. Messages that are
retrieved from get_flashed_messages() will not be returned the next time this func‐
tion is called, so flashed messages appear only once and are then discarded.
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 4c to check out this version of the applica‐
tion.
Being able to accept data from the user through web forms is a feature required by
most applications, and so is the ability to store that data in permanent storage. Using
databases with Flask is the topic of the next chapter.
Message Flashing 
| 
55


CHAPTER 5
Databases
A database stores application data in an organized way. The application then issues
queries to retrieve specific portions of the data as they are needed. The most com‐
monly used databases for web applications are those based on the relational model,
also called SQL databases in reference to the Structured Query Language they use.
But in recent years document-oriented and key-value databases, informally known
together as NoSQL databases, have become popular alternatives.
SQL Databases
Relational databases store data in tables, which model the different entities in the
application’s domain. For example, a database for an order management application
will likely have customers, products, and orders tables.
A table has a fixed number of columns and a variable number of rows. The columns
define the data attributes of the entity represented by the table. For example, a
customers table will have columns such as name, address, phone, and so on. Each
row in a table defines an actual data element that assigns values to some or all the
columns.
Tables have a special column called the primary key, which holds a unique identifier
for each row stored in the table. Tables can also have columns called foreign keys,
which reference the primary key of a row in the same or another table. These links
between rows are called relationships and are the foundation of the relational database
model.
Figure 5-1 shows a diagram of a simple database with two tables that store users and
user roles. The line that connects the two tables represents a relationship between the
tables.
57

Figure 5-1. Relational database example
This graphical style of representing the structure of a database is called an entity-
relationship diagram. In this representation, boxes represent database tables, showing
lists of the table’s attributes or columns. The roles table stores the list of all possible
user roles, each identified by a unique id value—the table’s primary key. The users
table contains the list of users, each with its own unique id as well. Besides the id
primary keys, the roles table has a name column and the users table has username
and password columns.
The role_id column in the users table is a foreign key. The line that connects the
roles.id and users.role_id columns represents a relationship between the two
tables. The symbols attached to the line at each end indicate the cardinality of the
relationship. On the roles.id side, the line is shown to have a “one,” while on the
users.role_id side a “many” is represented. This depicts a one-to-many relationship,
indicating that each row from the roles table can be associated with many rows from
the users table.
As seen in the example, relational databases store data efficiently and avoid duplica‐
tion. Renaming a user role in this database is simple because role names exist in a
single place. Immediately after a role name is changed in the roles table, all users
that have a role_id that references the changed role will see the update.
On the other hand, having the data split into multiple tables can be a complication.
Producing a listing of users with their roles presents a small problem, because users
and user roles need to be read from two tables and joined before they can be presen‐
ted together. Relational database engines provide the support to perform join opera‐
tions between tables when necessary.
NoSQL Databases
Databases that do not follow the relational model described in the previous section
are collectively referred to as NoSQL databases. One common organization for
NoSQL databases uses collections instead of tables and documents instead of records.
NoSQL databases are designed in a way that makes joins difficult, so most of them do
not support this operation at all. For a NoSQL database structured as in Figure 5-1,
58 
| 
Chapter 5: Databases

listing the users with their roles requires the application itself to perform the join
operation by reading the role_id field of each user and then searching the roles
table for it.
A more appropriate design for a NoSQL database is shown in Figure 5-2. This is the
result of applying an operation called denormalization, which reduces the number of
tables at the expense of data duplication.
Figure 5-2. NoSQL database example
A database with this structure has the role name explicitly stored with each user.
Renaming a role can then turn out to be an expensive operation that may require
updating a large number of documents.
But it isn’t all bad news with NoSQL databases. Having the data duplicated allows for
faster querying. Listing users and their roles is straightforward because no joins are
needed.
SQL or NoSQL?
SQL databases excel at storing structured data in an efficient and compact form.
These databases go to great lengths to preserve consistency, even in the face of power
failures or hardware malfunctions. The paradigm that allows relational databases to
reach this high level of reliability is called ACID, which stands for Atomicity, Consis‐
tency, Isolation, and Durability. NoSQL databases relax some of the ACID require‐
ments and as a result can sometimes get a performance edge.
A full analysis and comparison of database types is outside the scope of this book. For
small to medium-sized applications, both SQL and NoSQL databases are perfectly
capable and have practically equivalent performance.
Python Database Frameworks
Python has packages for most database engines, both open source and commercial.
Flask puts no restrictions on what database packages can be used, so you can work
with MySQL, Postgres, SQLite, Redis, MongoDB, CouchDB, or DynamoDB if any of
these is your favorite.
SQL or NoSQL? 
| 
59

As if those weren’t enough choices, there are also a number of database abstraction
layer packages, such as SQLAlchemy or MongoEngine, that allow you to work at a
higher level with regular Python objects instead of database entities such as tables,
documents, or query languages.
There are a number of factors to evaluate when choosing a database framework:
Ease of use
When comparing straight database engines to database abstraction layers, the
second group clearly wins. Abstraction layers, also called object-relational map‐
pers (ORMs) or object-document mappers (ODMs), provide transparent conver‐
sion of high-level object-oriented operations into low-level database instructions.
Performance
The conversions that ORMs and ODMs have to do to translate from the object
domain into the database domain have an overhead. In most cases, the perfor‐
mance penalty is negligible, but it may not always be. In general, the productivity
gain obtained with ORMs and ODMs far outweighs a minimal performance deg‐
radation, so this isn’t a valid argument to drop ORMs and ODMs completely.
What makes sense is to choose a database abstraction layer that provides optional
access to the underlying database in case specific operations need to be optimized
by implementing them directly as native database instructions.
Portability
The database choices available on your development and production platforms
must be considered. For example, if you plan to host your application on a cloud
platform, then you should find out what database choices this service offers.
Another portability aspect applies to ORMs and ODMs. Although some of these
frameworks provide an abstraction layer for a single database engine, others
abstract even higher and provide a choice of database engines—all accessible
with the same object-oriented interface. The best example of this is the SQL‐
Alchemy ORM, which supports a list of relational database engines including the
popular MySQL, Postgres, and SQLite.
Flask integration
Choosing a framework that has integration with Flask is not absolutely required,
but it will save you from having to write the integration code yourself. Flask inte‐
gration could simplify configuration and operation, so using a package specifi‐
cally designed as a Flask extension should be preferred.
Based on these goals, the chosen database framework for the examples in this book
will be Flask-SQLAlchemy, the Flask extension wrapper for SQLAlchemy.
60 
| 
Chapter 5: Databases

Database Management with Flask-SQLAlchemy
Flask-SQLAlchemy is a Flask extension that simplifies the use of SQLAlchemy inside
Flask applications. SQLAlchemy is a powerful relational database framework that
supports several database backends. It offers a high-level ORM and low-level access
to the database’s native SQL functionality.
Like most other extensions, Flask-SQLAlchemy is installed with pip:
(venv) $ pip install flask-sqlalchemy
In Flask-SQLAlchemy, a database is specified as a URL. Table 5-1 lists the format of
the URLs for the three most popular database engines.
Table 5-1. Flask-SQLAlchemy database URLs
Database engine
URL
MySQL
mysql://username:password@hostname/database
Postgres
postgresql://username:password@hostname/database
SQLite (Linux, macOS) sqlite:////absolute/path/to/database
SQLite (Windows)
sqlite:///c:/absolute/path/to/database
In these URLs, hostname refers to the server that hosts the database service, which
could be localhost or a remote server. Database servers can host several databases, so
database indicates the name of the database to use. For databases that need authenti‐
cation, username and password are the database user credentials.
SQLite databases do not have a server, so hostname, username, and
password are omitted and database is the filename on disk for the
database.
The URL of the application database must be configured as the key
SQLALCHEMY_DATABASE_URI in the Flask configuration object. The Flask-SQLAlchemy
documentation also suggests setting key SQLALCHEMY_TRACK_MODIFICATIONS to False
to use less memory unless signals for object changes are needed. Consult the Flask-
SQLAlchemy documentation for information on other configuration options.
Example 5-1 shows how to initialize and configure a simple SQLite database.
Example 5-1. hello.py: database configuration
import os
from flask_sqlalchemy import SQLAlchemy
basedir = os.path.abspath(os.path.dirname(__file__))
Database Management with Flask-SQLAlchemy 
| 
61

app = Flask(__name__)
app.config['SQLALCHEMY_DATABASE_URI'] =\
    'sqlite:///' + os.path.join(basedir, 'data.sqlite')
app.config['SQLALCHEMY_TRACK_MODIFICATIONS'] = False
db = SQLAlchemy(app)
The db object instantiated from the class SQLAlchemy represents the database and
provides access to all the functionality of Flask-SQLAlchemy.
Model Definition
The term model is used when referring to the persistent entities used by the applica‐
tion. In the context of an ORM, a model is typically a Python class with attributes that
match the columns of a corresponding database table.
The database instance from Flask-SQLAlchemy provides a base class for models as
well as a set of helper classes and functions that are used to define their structure. The
roles and users tables from Figure 5-1 can be defined as the models Role and User
as shown in Example 5-2.
Example 5-2. hello.py: Role and User model definition
class Role(db.Model):
    __tablename__ = 'roles'
    id = db.Column(db.Integer, primary_key=True)
    name = db.Column(db.String(64), unique=True)
    def __repr__(self):
        return '<Role %r>' % self.name
class User(db.Model):
    __tablename__ = 'users'
    id = db.Column(db.Integer, primary_key=True)
    username = db.Column(db.String(64), unique=True, index=True)
    def __repr__(self):
        return '<User %r>' % self.username
The __tablename__ class variable defines the name of the table in the database. Flask-
SQLAlchemy assigns a default table name if __tablename__ is omitted, but those
default names do not follow the popular convention of using plurals for table names,
so it is best to name tables explicitly. The remaining class variables are the attributes
of the model, defined as instances of the db.Column class.
62 
| 
Chapter 5: Databases

The first argument given to the db.Column constructor is the type of the database col‐
umn and model attribute. Table 5-2 lists some of the column types that are available,
along with the Python types used in the model.
Table 5-2. Most common SQLAlchemy column types
Type name
Python type
Description
Integer
int
Regular integer, typically 32 bits
SmallInteger
int
Short-range integer, typically 16 bits
BigInteger
int or long
Unlimited precision integer
Float
float
Floating-point number
Numeric
decimal.Decimal
Fixed-point number
String
str
Variable-length string
Text
str
Variable-length string, optimized for large or unbounded length
Unicode
unicode
Variable-length Unicode string
UnicodeText
unicode
Variable-length Unicode string, optimized for large or unbounded length
Boolean
bool
Boolean value
Date
datetime.date
Date value
Time
datetime.time
Time value
DateTime
datetime.datetime
Date and time value
Interval
datetime.timedelta Time interval
Enum
str
List of string values
PickleType
Any Python object
Automatic Pickle serialization
LargeBinary
str
Binary blob
The remaining arguments to db.Column specify configuration options for each
attribute. Table 5-3 lists some of the options available.
Table 5-3. Most common SQLAlchemy column options
Option name
Description
primary_key
If set to True, the column is the table’s primary key.
unique
If set to True, do not allow duplicate values for this column.
index
If set to True, create an index for this column, so that queries are more efficient.
nullable
If set to True, allow empty values for this column. If set to False, the column will not allow null values.
default
Define a default value for the column.
Model Definition 
| 
63

Flask-SQLAlchemy requires all models to define a primary key col‐
umn, which is commonly named id.
Although it’s not strictly necessary, the two models include a __repr__() method to
give them a readable string representation that can be used for debugging and testing
purposes.
Relationships
Relational databases establish connections between rows in different tables through
the use of relationships. The relational diagram in Figure 5-1 expresses a simple rela‐
tionship between users and their roles. This is a one-to-many relationship from roles
to users, because one role can belong to many users, but each user can have only one
role.
Example 5-3 shows how the one-to-many relationship in Figure 5-1 is represented in
the model classes.
Example 5-3. hello.py: relationships in the database models
class Role(db.Model):
    # ...
    users = db.relationship('User', backref='role')
class User(db.Model):
    # ...
    role_id = db.Column(db.Integer, db.ForeignKey('roles.id'))
As seen in Figure 5-1, a relationship connects two rows through the use of a foreign
key. The role_id column added to the User model is defined as a foreign key, and
that establishes the relationship. The 'roles.id' argument to db.ForeignKey()
specifies that the column should be interpreted as having id values from rows in the
roles table.
The users attribute added to the model Role represents the object-oriented view of
the relationship, as seen from the “one” side. Given an instance of class Role, the
users attribute will return the list of users associated with that role (i.e., the “many”
side). The first argument to db.relationship() indicates what model is on the other
side of the relationship. The model class can be provided as a string if the class is
defined later in the module.
The backref argument to db.relationship() defines the reverse direction of the
relationship, by adding a role attribute to the User model. This attribute can be used
64 
| 
Chapter 5: Databases

on any instance of User instead of the role_id foreign key to access the Role model
as an object.
In most cases db.relationship() can locate the relationship’s foreign key on its own,
but sometimes it cannot determine what column to use as a foreign key. For example,
if the User model had two or more columns defined as Role foreign keys, then
SQLAlchemy would not know which one of the two to use. Whenever the foreign key
configuration is ambiguous, additional arguments to db.relationship() need to be
given. Table 5-4 lists some of the common configuration options that can be used to
define a relationship.
Table 5-4. Common SQLAlchemy relationship options
Option name
Description
backref
Add a back reference in the other model in the relationship.
primaryjoin
Specify the join condition between the two models explicitly. This is necessary only for ambiguous
relationships.
lazy
Specify how the related items are to be loaded. Possible values are select (items are loaded on
demand the first time they are accessed), immediate (items are loaded when the source object is
loaded), joined (items are loaded immediately, but as a join), subquery (items are loaded
immediately, but as a subquery), noload (items are never loaded), and dynamic (instead of loading
the items, the query that can load them is given).
uselist
If set to False, use a scalar instead of a list.
order_by
Specify the ordering used for the items in the relationship.
secondary
Specify the name of the association table to use in many-to-many relationships.
secondaryjoin Specify the secondary join condition for many-to-many relationships when SQLAlchemy cannot
determine it on its own.
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 5a to check out this version of the applica‐
tion.
There are other relationship types besides one-to-many. The one-to-one relationship
can be expressed the same way as one-to-many, as described earlier, but with the
uselist option set to False within the db.relationship() definition so that the
“many” side becomes a “one” side. The many-to-one relationship can also be
expressed as a one-to-many if the tables are reversed, or it can be expressed with the
foreign key and the db.relationship() definition both on the “many” side. The
most complex relationship type, many-to-many, requires an additional table called an
association or junction table. You will learn about many-to-many relationships in
Chapter 12.
Relationships 
| 
65

Database Operations
The models are now fully configured according to the database diagram in Figure 5-1
and are ready to be used. The best way to learn how to work with these models is in a
Python shell. The following sections will walk you through the most common data‐
base operations in a shell started with the flask shell command. Before you use
this command, make sure the FLASK_APP environment variable is set to hello.py, as
shown in Chapter 2.
Creating the Tables
The very first thing to do is to instruct Flask-SQLAlchemy to create a database based
on the model classes. The db.create_all() function locates all the subclasses of
db.Model and creates corresponding tables in the database for them:
(venv) $ flask shell
>>> from hello import db
>>> db.create_all()
If you check the application directory, you will now see a new file there called
data.sqlite, the name that was given to the SQLite database in the configuration. The
db.create_all() function will not re-create or update a database table if it already
exists in the database. This can be inconvenient when the models are modified and
the changes need to be applied to an existing database. The brute-force solution to
update existing database tables to a different schema is to remove the old tables first:
>>> db.drop_all()
>>> db.create_all()
Unfortunately, this method has the undesired side effect of destroying all the data in
the old database. A better solution to the problem of updating databases is presented
near the end of the chapter.
Inserting Rows
The following example creates a few roles and users:
>>> from hello import Role, User
>>> admin_role = Role(name='Admin')
>>> mod_role = Role(name='Moderator')
>>> user_role = Role(name='User')
>>> user_john = User(username='john', role=admin_role)
>>> user_susan = User(username='susan', role=user_role)
>>> user_david = User(username='david', role=user_role)
The constructors for models accept initial values for the model attributes as keyword
arguments. Note that the role attribute can be used, even though it is not a real data‐
base column but a high-level representation of the one-to-many relationship. The id
66 
| 
Chapter 5: Databases

attribute of these new objects is not set explicitly: the primary keys in many databases
are managed by the database itself. The objects exist only on the Python side so far;
they have not been written to the database yet. Because of that, their id values have
not yet been assigned:
>>> print(admin_role.id)
None
>>> print(mod_role.id)
None
>>> print(user_role.id)
None
Changes to the database are managed through a database session, which Flask-
SQLAlchemy provides as db.session. To prepare objects to be written to the data‐
base, they must be added to the session:
>>> db.session.add(admin_role)
>>> db.session.add(mod_role)
>>> db.session.add(user_role)
>>> db.session.add(user_john)
>>> db.session.add(user_susan)
>>> db.session.add(user_david)
Or, more concisely:
>>> db.session.add_all([admin_role, mod_role, user_role,
...     user_john, user_susan, user_david])
To write the objects to the database, the session needs to be committed by calling its
commit() method:
>>> db.session.commit()
Check the id attributes again after having the data committed to see that they are
now set:
>>> print(admin_role.id)
1
>>> print(mod_role.id)
2
>>> print(user_role.id)
3
The db.session database session is not related to the Flask
session object discussed in Chapter 4. Database sessions are also
called transactions.
Database sessions are extremely useful in keeping the database consistent. The com‐
mit operation writes all the objects that were added to the session atomically. If an
Database Operations 
| 
67

error occurs while the session is being written, the whole session is discarded. If you
always commit related changes together in a session, you are guaranteed to avoid
database inconsistencies due to partial updates.
A 
database 
session 
can 
also 
be 
rolled 
back. 
If
db.session.rollback() is called, any objects that were added to
the database session are restored to the state they have in the data‐
base.
Modifying Rows
The add() method of the database session can also be used to update models. Con‐
tinuing in the same shell session, the following example renames the "Admin" role to
"Administrator":
>>> admin_role.name = 'Administrator'
>>> db.session.add(admin_role)
>>> db.session.commit()
Deleting Rows
The database session also has a delete() method. The following example deletes the
"Moderator" role from the database:
>>> db.session.delete(mod_role)
>>> db.session.commit()
Note that deletions, like insertions and updates, are executed only when the database
session is committed.
Querying Rows
Flask-SQLAlchemy makes a query object available in each model class. The most
basic query for a model is triggered with the all() method, which returns the entire
contents of the corresponding table:
>>> Role.query.all()
[<Role 'Administrator'>, <Role 'User'>]
>>> User.query.all()
[<User 'john'>, <User 'susan'>, <User 'david'>]
